main_model,gate_feature,quantile,direction,cutoff,gate_rate,specialist,train_acc,train_bacc,train_f1,train_auc,threshold
Elastic+LGBM Blend,TGAb,0.7,high,269.0,0.3018867924528302,LGBM,0.8188679245283019,0.7838630208033193,0.7108433734939759,0.8422318907393536,0.4249999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.7,high,0.6686527520962233,0.30062893081761005,RF,0.8138364779874214,0.7861176741773757,0.7120622568093385,0.8546504927101942,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.65,high,0.609214510380817,0.34968553459119495,RF,0.8125786163522013,0.7841871722468737,0.7095516569200779,0.8551763383852936,0.4149999999999998
Elastic+LGBM Blend,TGAb,0.7,high,269.0,0.3018867924528302,Elastic,0.8125786163522013,0.7801965078084481,0.7049504950495049,0.8456750994064427,0.38999999999999985
Elastic+LGBM Blend,TGAb,0.65,high,209.0857717820113,0.34968553459119495,Elastic,0.8113207547169812,0.7692870108914885,0.691358024691358,0.845214084020054,0.4149999999999998
Elastic+LGBM Blend,TGAb,0.65,high,209.0857717820113,0.34968553459119495,ET,0.810062893081761,0.7843168328242955,0.7090558766859345,0.84849161528266,0.42999999999999977
Elastic+LGBM Blend,TGAb,0.7,high,269.0,0.3018867924528302,ET,0.8088050314465409,0.7833839970034,0.7076923076923077,0.8475623811444707,0.4249999999999998
Elastic+LGBM Blend,TGAb,0.65,high,209.0857717820113,0.34968553459119495,LGBM,0.8088050314465409,0.7773980003457615,0.7007874015748031,0.8475407710482338,0.4249999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.8,high,172.72381811641011,0.2,ET,0.8088050314465409,0.7764003342361552,0.6996047430830039,0.8542831210741658,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.7,high,2.8397999999999985,0.30062893081761005,Elastic,0.8088050314465409,0.7754026681265487,0.6984126984126984,0.8529504984728865,0.4149999999999998
Elastic+LGBM Blend,TGAb,0.65,high,209.0857717820113,0.34968553459119495,RF,0.8088050314465409,0.7554493459344206,0.6724137931034483,0.8451564570967555,0.5549999999999998
Elastic+LGBM Blend,TSH_mean,0.9,high,19.757133333333343,0.10062893081761007,LGBM,0.8075471698113208,0.7774628306344724,0.700587084148728,0.8529865152999482,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.9,high,277.9135822034911,0.10062893081761007,Elastic,0.8075471698113208,0.7754674984152596,0.6982248520710059,0.8495288999020343,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.9,high,277.9135822034911,0.10062893081761007,RF,0.8075471698113208,0.7754674984152596,0.6982248520710059,0.8398115599608137,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.85,high,13.551866666666665,0.1509433962264151,Elastic,0.8075471698113208,0.7744698323056531,0.697029702970297,0.8466511554198122,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.9,high,19.757133333333343,0.10062893081761007,Elastic,0.8075471698113208,0.7744698323056531,0.697029702970297,0.8378270327897194,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.9,high,1.2000826618546871,0.10062893081761007,ET,0.8075471698113208,0.7734721661960469,0.6958250497017893,0.8553276090589523,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.65,high,2.124555985567208,0.35471698113207545,Elastic,0.8075471698113208,0.7734721661960469,0.6958250497017893,0.8499611018267734,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.75,high,5.325333333333333,0.25031446540880503,Elastic,0.8075471698113208,0.7734721661960469,0.6958250497017893,0.8484051748977122,0.4149999999999998
Elastic+LGBM Blend,TGAb,0.75,high,361.85477899744285,0.25031446540880503,Elastic,0.8075471698113208,0.7634955050999828,0.6832298136645962,0.841706045064254,0.4349999999999998
Elastic+LGBM Blend,TPOAb,0.65,high,775.3930062477515,0.34968553459119495,RF,0.8075471698113208,0.7535188440039187,0.6695464362850972,0.8462297585431915,0.5649999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.75,high,0.7524781429663592,0.25031446540880503,ET,0.8062893081761007,0.7755323287039705,0.6980392156862745,0.8506454215409439,0.4049999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.85,high,386.1377,0.1509433962264151,Elastic,0.8062893081761007,0.7745346625943641,0.6968503937007874,0.8490642828329397,0.4149999999999998
Elastic+LGBM Blend,TGAb,0.75,high,361.85477899744285,0.25031446540880503,LGBM,0.8062893081761007,0.7745346625943641,0.6968503937007874,0.8434348527632111,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.75,high,0.7524781429663592,0.25031446540880503,RF,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8517763499106783,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.9,high,1172.907,0.10062893081761007,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8477964905203711,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.9,high,19.757133333333343,0.10062893081761007,ET,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8471301792197313,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.9,high,55.429400000000015,0.10062893081761007,ET,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8471085691234945,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.9,high,542.7108000000004,0.10062893081761007,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8470689506137268,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.9,high,56.47701132229973,0.10062893081761007,ET,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8461721316198928,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.9,high,55.885000000000005,0.10062893081761007,ET,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8461361147928312,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.9,high,55.889,0.10062893081761007,ET,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8461361147928312,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.85,high,36.503499999999995,0.1509433962264151,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8428369734339884,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.85,high,38.472899999999974,0.1509433962264151,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8415115541981214,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.85,high,38.47689999999997,0.1509433962264151,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8415115541981214,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.85,high,38.16434262948205,0.1509433962264151,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8405931251080505,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.9,high,55.885000000000005,0.10062893081761007,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8382484296663401,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.9,high,55.889,0.10062893081761007,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8382484296663401,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.9,high,55.429400000000015,0.10062893081761007,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8373840258168617,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.9,high,56.47701132229973,0.10062893081761007,Elastic,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8365340286982077,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.9,high,1172.907,0.10062893081761007,RF,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.8363611479283121,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.9,high,542.7108000000004,0.10062893081761007,RF,0.8062893081761007,0.7735369964847576,0.6956521739130435,0.835752463550971,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.75,high,12.8575,0.25031446540880503,Elastic,0.8062893081761007,0.7725393303751513,0.6944444444444444,0.847857719126376,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.75,high,13.719000000000001,0.25031446540880503,Elastic,0.8062893081761007,0.7725393303751513,0.6944444444444444,0.8474903474903476,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.75,high,13.722999999999999,0.25031446540880503,Elastic,0.8062893081761007,0.7725393303751513,0.6944444444444444,0.8474903474903476,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.75,high,14.468625498007968,0.25031446540880503,Elastic,0.8062893081761007,0.7725393303751513,0.6944444444444444,0.8474543306632859,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.65,high,12.848356573705178,0.34968553459119495,ET,0.8062893081761007,0.7725393303751513,0.6944444444444444,0.8461721316198928,0.4049999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.7,high,5.578799999999996,0.30062893081761005,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8511640638506309,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.9,high,1.2000826618546871,0.10062893081761007,LGBM,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8509695729844984,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.7,high,6.958599999999972,0.30062893081761005,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8509047426957873,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.7,high,6.962599999999972,0.30062893081761005,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8509047426957873,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.7,high,7.3872509960159265,0.30062893081761005,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8507534720221287,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.65,high,2.413730422058349,0.35094339622641507,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8501267792312568,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.65,high,2.408830422058349,0.34968553459119495,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8498746614418256,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.65,high,3.397085009998601,0.34968553459119495,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8498746614418256,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.8,high,9.179,0.2,Elastic,0.8062893081761007,0.7715416642655448,0.6932270916334662,0.8480738200887454,0.4149999999999998
Elastic+LGBM Blend,TGAb,0.85,high,604.6999999999997,0.1509433962264151,Elastic,0.8062893081761007,0.7655556676079065,0.6857142857142857,0.8385149541865959,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.85,high,215.39882,0.1509433962264151,Elastic,0.8050314465408805,0.7795878234311071,0.7024952015355086,0.8497594075952284,0.4149999999999998
Elastic+LGBM Blend,TGAb,0.85,high,604.6999999999997,0.1509433962264151,ET,0.8050314465408805,0.7765948251022878,0.6990291262135923,0.8442776465164525,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.8,high,9.179,0.2,LGBM,0.8050314465408805,0.7755971589926813,0.6978557504873294,0.8554500662709618,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.9,high,55.885000000000005,0.10062893081761007,LGBM,0.8050314465408805,0.7736018267734686,0.6954813359528488,0.846625943640869,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.9,high,55.889,0.10062893081761007,LGBM,0.8050314465408805,0.7736018267734686,0.6954813359528488,0.846625943640869,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.65,high,2.413730422058349,0.35094339622641507,ET,0.8050314465408805,0.7736018267734686,0.6954813359528488,0.8401429147697805,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.65,high,2.408830422058349,0.34968553459119495,ET,0.8050314465408805,0.7736018267734686,0.6954813359528488,0.8400636777502449,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.65,high,3.397085009998601,0.34968553459119495,ET,0.8050314465408805,0.7736018267734686,0.6954813359528488,0.8400636777502449,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.85,high,22.345617529880474,0.1509433962264151,Elastic,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8512577076009913,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.9,high,25.970119521912352,0.10062893081761007,Elastic,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8483655563879444,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.85,high,13.551866666666665,0.1509433962264151,ET,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8427505330490406,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.85,high,38.16434262948205,0.1509433962264151,ET,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8426640926640926,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.85,high,36.503499999999995,0.1509433962264151,ET,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8423831614130122,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.85,high,38.472899999999974,0.1509433962264151,ET,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8418212989108512,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.85,high,38.47689999999997,0.1509433962264151,ET,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8418212989108512,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.9,high,25.970119521912352,0.10062893081761007,RF,0.8050314465408805,0.7726041606638621,0.6942800788954635,0.8377910159626578,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.75,high,140.80142148921814,0.25031446540880503,RF,0.8050314465408805,0.7716064945542558,0.693069306930693,0.8517115196219673,0.3999999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.8,high,25.65900000000001,0.2,Elastic,0.8050314465408805,0.7706088284446493,0.6918489065606361,0.847454330663286,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.8,high,25.66300000000001,0.2,Elastic,0.8050314465408805,0.7706088284446493,0.6918489065606361,0.847454330663286,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.8,high,23.630373434197374,0.2,Elastic,0.8050314465408805,0.7706088284446493,0.6918489065606361,0.8465106897942719,0.4149999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.8,high,26.391832669322717,0.2,Elastic,0.8050314465408805,0.7706088284446493,0.6918489065606361,0.8464026393130872,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.65,high,1.1532668487289996,0.34968553459119495,Elastic,0.8050314465408805,0.769611162335043,0.6906187624750499,0.8531161758773699,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.75,high,140.80142148921814,0.25031446540880503,ET,0.8050314465408805,0.769611162335043,0.6906187624750499,0.8500979657696075,0.4199999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.65,high,188.29100000000003,0.34968553459119495,Elastic,0.8050314465408805,0.7686134962254365,0.6893787575150301,0.8500115253846596,0.4999999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.8,high,412.5851017323921,0.2,RF,0.8050314465408805,0.7676158301158301,0.6881287726358148,0.8488013599953897,0.4149999999999998
Elastic+LGBM Blend,TPOAb,0.7,high,1000.0,0.3031446540880503,Elastic,0.8050314465408805,0.7656204978966172,0.6855983772819473,0.8480594133579207,0.4149999999999998
Elastic+LGBM Blend,TPOAb,0.75,high,1000.0,0.3031446540880503,Elastic,0.8050314465408805,0.7656204978966172,0.6855983772819473,0.8480594133579207,0.4149999999999998
Elastic+LGBM Blend,TPOAb,0.8,high,1000.0,0.3031446540880503,Elastic,0.8050314465408805,0.7656204978966172,0.6855983772819473,0.8480594133579207,0.4149999999999998
Elastic+LGBM Blend,TPOAb,0.85,high,1000.0,0.3031446540880503,Elastic,0.8050314465408805,0.7656204978966172,0.6855983772819473,0.8480594133579207,0.4149999999999998
Elastic+LGBM Blend,TPOAb,0.9,high,1000.0,0.3031446540880503,Elastic,0.8050314465408805,0.7656204978966172,0.6855983772819473,0.8480594133579207,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.8,high,412.5851017323921,0.2,LGBM,0.8050314465408805,0.7656204978966172,0.6855983772819473,0.8219688238344955,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.7,high,214.4538,0.30062893081761005,RF,0.8050314465408805,0.7616298334581917,0.6804123711340206,0.8436293436293436,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.8,high,302.21080000000006,0.2,Elastic,0.8050314465408805,0.7386835129372442,0.6469248291571754,0.851164063850631,0.6249999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.75,high,0.7524781429663592,0.25031446540880503,Elastic,0.8037735849056604,0.7766596553909987,0.6988416988416989,0.8447458652682533,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.8,high,0.8649654304420734,0.2,ET,0.8037735849056604,0.7756619892813923,0.6976744186046512,0.8513945715438254,0.3949999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.8,high,26.391832669322717,0.2,LGBM,0.8037735849056604,0.7746643231717858,0.6964980544747081,0.8542903244395782,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.8,high,25.65900000000001,0.2,LGBM,0.8037735849056604,0.772668990952573,0.6941176470588235,0.8561704028121938,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.8,high,25.66300000000001,0.2,LGBM,0.8037735849056604,0.772668990952573,0.6941176470588235,0.8561704028121938,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.85,high,856.2995999999999,0.1509433962264151,Elastic,0.8037735849056604,0.772668990952573,0.6941176470588235,0.8501123725004323,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.8,high,25.65900000000001,0.2,ET,0.8037735849056604,0.772668990952573,0.6941176470588235,0.8487293263412666,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.8,high,25.66300000000001,0.2,ET,0.8037735849056604,0.772668990952573,0.6941176470588235,0.8487293263412666,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.8,high,9.179,0.2,ET,0.8037735849056604,0.772668990952573,0.6941176470588235,0.8468780614303003,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.8,high,412.5851017323921,0.2,ET,0.8037735849056604,0.7716713248429666,0.6929133858267716,0.8478072955684895,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.85,high,215.39882,0.1509433962264151,ET,0.8037735849056604,0.7706736587333602,0.691699604743083,0.8481530571082809,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.85,high,1.0052972550711188,0.1509433962264151,ET,0.8037735849056604,0.7696759926237537,0.6904761904761905,0.8512865210626406,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.8,high,0.8649654304420734,0.2,RF,0.8037735849056604,0.7686783265141475,0.6892430278884463,0.8506022013484699,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.9,high,638.0448261023314,0.10062893081761007,ET,0.8037735849056604,0.767680660404541,0.688,0.8465467066213335,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.7,high,119.17380937420468,0.30062893081761005,ET,0.8037735849056604,0.7646876620757218,0.6842105263157895,0.846986111911485,0.42999999999999977
Elastic+LGBM Blend,ThyroidW,0.8,high,45.42,0.2,RF,0.8037735849056604,0.7626923298565089,0.6816326530612244,0.8502276263470293,0.4249999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.7,high,290.0668799999999,0.30062893081761005,ET,0.8037735849056604,0.7626923298565089,0.6816326530612244,0.8480017864346221,0.42999999999999977
Elastic+LGBM Blend,TPOAb,0.65,high,775.3930062477515,0.34968553459119495,ET,0.8037735849056604,0.7457320059932,0.6578947368421053,0.8470365354693714,0.5599999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.8,high,172.72381811641011,0.2,Elastic,0.8025157232704403,0.7837081484469544,0.7065420560747664,0.8532818532818534,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.8,high,23.630373434197374,0.2,LGBM,0.8025157232704403,0.7747291534604968,0.6963249516441006,0.85150262202501,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.7,high,0.6686527520962233,0.30062893081761005,ET,0.8025157232704403,0.772733821241284,0.6939571150097466,0.8515386388520717,0.4149999999999998
