main_model,gate_feature,quantile,direction,cutoff,gate_rate,specialist,train_acc,train_bacc,train_f1,train_auc,threshold
Elastic+LGBM Blend,D_TSH_3M-0M,0.9,high,55.885000000000005,0.10062893081761007,RF,0.7974842767295598,0.735081830231084,0.6414253897550112,0.8095394168155362,0.5099999999999998
Elastic+LGBM Blend,TSH_3M,0.9,high,55.889,0.10062893081761007,RF,0.7974842767295598,0.735081830231084,0.6414253897550112,0.8095394168155362,0.5099999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.9,high,55.429400000000015,0.10062893081761007,RF,0.7974842767295598,0.735081830231084,0.6414253897550112,0.8091828502276264,0.5099999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.9,high,56.47701132229973,0.10062893081761007,RF,0.7974842767295598,0.735081830231084,0.6414253897550112,0.8091720451795078,0.5099999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.75,high,140.80142148921814,0.25031446540880503,Elastic,0.7974842767295598,0.7310911657926584,0.6349206349206349,0.8535699878983461,0.5599999999999998
Elastic+LGBM Blend,TGAb,0.85,high,604.6999999999997,0.1509433962264151,RF,0.7974842767295598,0.7310911657926584,0.6349206349206349,0.8372399585086152,0.5599999999999998
Elastic+LGBM Blend,TPOAb,0.7,high,1000.0,0.3031446540880503,ET,0.7974842767295598,0.7300934996830519,0.6332574031890661,0.8458407768109261,0.5799999999999997
Elastic+LGBM Blend,TPOAb,0.75,high,1000.0,0.3031446540880503,ET,0.7974842767295598,0.7300934996830519,0.6332574031890661,0.8458407768109261,0.5799999999999997
Elastic+LGBM Blend,TPOAb,0.8,high,1000.0,0.3031446540880503,ET,0.7974842767295598,0.7300934996830519,0.6332574031890661,0.8458407768109261,0.5799999999999997
Elastic+LGBM Blend,TPOAb,0.85,high,1000.0,0.3031446540880503,ET,0.7974842767295598,0.7300934996830519,0.6332574031890661,0.8458407768109261,0.5799999999999997
Elastic+LGBM Blend,TPOAb,0.9,high,1000.0,0.3031446540880503,ET,0.7974842767295598,0.7300934996830519,0.6332574031890661,0.8458407768109261,0.5799999999999997
Elastic+LGBM Blend,TGAb,0.8,high,446.9395740016936,0.2,RF,0.7974842767295598,0.7290958335734455,0.631578947368421,0.8399412205382355,0.5799999999999997
Elastic+LGBM Blend,TRAb_x_FT3_last,0.7,high,119.17380937420468,0.30062893081761005,Elastic,0.7974842767295598,0.7251051691350199,0.6247086247086248,0.8484267849939492,0.5549999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.65,high,101.99712,0.34968553459119495,Elastic,0.7974842767295598,0.7231098369158071,0.6211764705882353,0.8477640753760156,0.5549999999999998
Elastic+LGBM Blend,TGAb,0.75,high,361.85477899744285,0.25031446540880503,ET,0.7962264150943397,0.7780463032328704,0.6988847583643123,0.8472958566242148,0.3949999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.75,high,352.53545,0.25031446540880503,Elastic,0.7962264150943397,0.7700649743560192,0.6896551724137931,0.8505445744251714,0.4349999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.65,high,188.29100000000003,0.34968553459119495,RF,0.7962264150943397,0.7700649743560192,0.6896551724137931,0.8444865441134097,0.36999999999999983
Elastic+LGBM Blend,TSH_last_minus_prev,0.65,high,2.124555985567208,0.35471698113207545,LGBM,0.7962264150943397,0.7680696421368063,0.6872586872586872,0.8454229816170115,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.65,high,1.1532668487289996,0.34968553459119495,LGBM,0.7962264150943397,0.7660743099175935,0.6848249027237354,0.843233158531666,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.7,high,0.6686527520962233,0.30062893081761005,Elastic,0.7962264150943397,0.7620836454791678,0.6798418972332015,0.8431611248775428,0.4249999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.7,high,14.629632563186616,0.30062893081761005,LGBM,0.7962264150943397,0.7590906471503487,0.676,0.8192747651702876,0.4049999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.85,high,497.14957999999984,0.1509433962264151,RF,0.7962264150943397,0.7560976488215294,0.6720647773279352,0.8458335734455137,0.4149999999999998
Elastic+LGBM Blend,ThyroidW,0.8,high,45.42,0.2,LGBM,0.7962264150943397,0.7550999827119229,0.6707317073170732,0.8254696594248833,0.4199999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.8,high,172.72381811641011,0.2,LGBM,0.7962264150943397,0.7550999827119229,0.6707317073170732,0.8219256036420215,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.75,high,16.61354581673307,0.25157232704402516,LGBM,0.7962264150943397,0.7531046504927101,0.6680327868852459,0.8246484757678787,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.8,high,18.725099601593627,0.2,LGBM,0.7962264150943397,0.7491139860542846,0.6625,0.830274304154901,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.7,high,540.7188865441325,0.30062893081761005,ET,0.7962264150943397,0.7451233216158589,0.6567796610169492,0.8463450123897884,0.4349999999999998
Elastic+LGBM Blend,ThyroidW,0.75,high,40.55,0.25031446540880503,LGBM,0.7962264150943397,0.733151328300582,0.6383928571428571,0.8281709214545037,0.4999999999999998
Elastic+LGBM Blend,TSH_mean,0.8,high,9.179,0.2,RF,0.7962264150943397,0.7221770010949116,0.6197183098591549,0.8203480666167233,0.5599999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.85,high,36.503499999999995,0.1509433962264151,RF,0.7962264150943397,0.7211793349853051,0.6179245283018868,0.8194620526710078,0.5599999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.65,high,245.82078000000004,0.34968553459119495,Elastic,0.7962264150943397,0.7181863366564859,0.6124401913875598,0.8478000922030772,0.5549999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.85,high,856.2995999999999,0.1509433962264151,RF,0.7949685534591195,0.7661391402063044,0.6847195357833655,0.84498357632686,0.38999999999999985
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.7,high,7.3872509960159265,0.30062893081761005,LGBM,0.7949685534591195,0.7641438079870916,0.682261208576998,0.8424119748746615,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.8,high,302.21080000000006,0.2,RF,0.7949685534591195,0.7611508096582724,0.6785009861932939,0.8447962888261396,0.38999999999999985
Elastic+LGBM Blend,FT4_last_over_0M,0.75,high,0.7524781429663592,0.25031446540880503,LGBM,0.7949685534591195,0.7571601452198466,0.6733466933867736,0.8311603181006166,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.7,high,0.6686527520962233,0.30062893081761005,LGBM,0.7949685534591195,0.7561624791102404,0.6720321931589537,0.830648879156342,0.4049999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.65,high,101.99712,0.34968553459119495,LGBM,0.7949685534591195,0.7561624791102404,0.6720321931589537,0.8151976603469142,0.42999999999999977
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.9,high,542.7108000000004,0.10062893081761007,LGBM,0.7949685534591195,0.7551648130006339,0.6707070707070707,0.8301266351639486,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.65,high,468.3280798556246,0.34968553459119495,LGBM,0.7949685534591195,0.7551648130006339,0.6707070707070707,0.8161485045813405,0.36999999999999983
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.75,high,609.2,0.25031446540880503,RF,0.7949685534591195,0.7531694807814211,0.6680244399185336,0.8466763671987554,0.4049999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.75,high,249.418,0.25031446540880503,RF,0.7949685534591195,0.748181150233389,0.6611226611226612,0.8459776407537603,0.4049999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.8,high,0.8649654304420734,0.2,Elastic,0.7949685534591195,0.7332161585892929,0.6385809312638581,0.8446090013254192,0.5149999999999998
Elastic+LGBM Blend,ThyroidW,0.75,high,40.55,0.25031446540880503,Elastic,0.7949685534591195,0.7252348297124416,0.6252873563218391,0.8493632224975509,0.5449999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.85,high,38.16434262948205,0.1509433962264151,RF,0.7949685534591195,0.7202464991644095,0.6164705882352941,0.8184247680516337,0.5599999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.85,high,38.472899999999974,0.1509433962264151,RF,0.7949685534591195,0.7202464991644095,0.6164705882352941,0.8183527343975106,0.5599999999999998
Elastic+LGBM Blend,TSH_3M,0.85,high,38.47689999999997,0.1509433962264151,RF,0.7949685534591195,0.7202464991644095,0.6164705882352941,0.8183527343975106,0.5599999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.8,high,25.65900000000001,0.2,RF,0.7949685534591195,0.7172535008355905,0.6109785202863962,0.8230565320117559,0.5899999999999997
Elastic+LGBM Blend,TSH_3M,0.8,high,25.66300000000001,0.2,RF,0.7949685534591195,0.7172535008355905,0.6109785202863962,0.8230565320117559,0.5899999999999997
Elastic+LGBM Blend,TPOAb,0.65,high,775.3930062477515,0.34968553459119495,LGBM,0.7949685534591195,0.7132628363971647,0.6034063260340633,0.8427145162219789,0.6799999999999997
Elastic+LGBM Blend,TSH_mean,0.85,high,13.551866666666665,0.1509433962264151,RF,0.7949685534591195,0.7132628363971647,0.6034063260340633,0.819238748343226,0.5949999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.7,high,5.578799999999996,0.30062893081761005,LGBM,0.7937106918238994,0.7652063043854088,0.6833976833976834,0.8424696017979602,0.4149999999999998
Elastic+LGBM Blend,TSH_mean,0.75,high,5.325333333333333,0.25031446540880503,LGBM,0.7937106918238994,0.7642086382758024,0.6821705426356589,0.8480305998962714,0.4149999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.65,high,2.124555985567208,0.35471698113207545,ET,0.7937106918238994,0.7642086382758024,0.6821705426356589,0.8423399412205382,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.75,high,609.2,0.25031446540880503,ET,0.7937106918238994,0.7612156399469832,0.6784313725490196,0.8461865383507174,0.4049999999999998
Elastic+LGBM Blend,ThyroidW,0.85,high,52.62524406148533,0.1509433962264151,ET,0.7937106918238994,0.7552296432893448,0.6706827309236948,0.8463089955627268,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.8,high,715.2504952540877,0.2,RF,0.7937106918238994,0.7552296432893448,0.6706827309236948,0.8437229873797039,0.3949999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.65,high,245.82078000000004,0.34968553459119495,LGBM,0.7937106918238994,0.753234311070132,0.6680161943319838,0.82058577767533,0.42999999999999977
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.7,high,14.629632563186616,0.30062893081761005,RF,0.7937106918238994,0.7482459805220999,0.6611570247933884,0.8430746844925949,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.7,high,290.0668799999999,0.30062893081761005,LGBM,0.7937106918238994,0.7233043277819398,0.6221198156682027,0.8134616492825448,0.5549999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.75,high,140.80142148921814,0.25031446540880503,LGBM,0.7937106918238994,0.7193136633435141,0.6150234741784038,0.8143908834207342,0.5549999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.65,high,2.408830422058349,0.34968553459119495,RF,0.7937106918238994,0.714325332795482,0.6057692307692307,0.7997968650953726,0.5949999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.65,high,3.397085009998601,0.34968553459119495,RF,0.7937106918238994,0.714325332795482,0.6057692307692307,0.7997968650953726,0.5949999999999998
Elastic+LGBM Blend,FT4_last_over_0M,0.85,high,1.0052972550711188,0.1509433962264151,Elastic,0.7937106918238994,0.7133276666858757,0.6038647342995169,0.8443352734397511,0.5949999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.8,high,26.391832669322717,0.2,RF,0.7937106918238994,0.7103346683570564,0.5980392156862745,0.8244900017288078,0.6249999999999998
Elastic+LGBM Blend,TSH_3M,0.65,high,2.413730422058349,0.35094339622641507,RF,0.7937106918238994,0.7103346683570564,0.5980392156862745,0.7996744078833631,0.6249999999999998
Elastic+LGBM Blend,ThyroidW,0.85,high,52.62524406148533,0.1509433962264151,Elastic,0.7937106918238994,0.70933700224745,0.5960591133004927,0.8499466950959488,0.6349999999999998
Elastic+LGBM Blend,TPOAb,0.7,high,1000.0,0.3031446540880503,LGBM,0.7924528301886793,0.7622781363453005,0.6796116504854369,0.8336670892641043,0.4249999999999998
Elastic+LGBM Blend,TPOAb,0.75,high,1000.0,0.3031446540880503,LGBM,0.7924528301886793,0.7622781363453005,0.6796116504854369,0.8336670892641043,0.4249999999999998
Elastic+LGBM Blend,TPOAb,0.8,high,1000.0,0.3031446540880503,LGBM,0.7924528301886793,0.7622781363453005,0.6796116504854369,0.8336670892641043,0.4249999999999998
Elastic+LGBM Blend,TPOAb,0.85,high,1000.0,0.3031446540880503,LGBM,0.7924528301886793,0.7622781363453005,0.6796116504854369,0.8336670892641043,0.4249999999999998
Elastic+LGBM Blend,TPOAb,0.9,high,1000.0,0.3031446540880503,LGBM,0.7924528301886793,0.7622781363453005,0.6796116504854369,0.8336670892641043,0.4249999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.75,high,16.61354581673307,0.25157232704402516,ET,0.7924528301886793,0.7612804702356941,0.6783625730994152,0.8428081599723392,0.3999999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.8,high,715.2504952540877,0.2,ET,0.7924528301886793,0.7532991413588428,0.6680080482897385,0.8443856969976373,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT3_last,0.85,high,215.39882,0.1509433962264151,LGBM,0.7924528301886793,0.7523014752492364,0.6666666666666666,0.827954820492134,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.75,high,352.53545,0.25031446540880503,LGBM,0.7924528301886793,0.7503061430300236,0.6639511201629328,0.8101048810004035,0.4149999999999998
Elastic+LGBM Blend,ThyroidW,0.7,high,36.2,0.3031446540880503,ET,0.7924528301886793,0.7313504869475018,0.6357615894039735,0.8501844061545553,0.5099999999999998
Elastic+LGBM Blend,ThyroidW,0.7,high,36.2,0.3031446540880503,Elastic,0.7924528301886793,0.729355154728289,0.6325167037861915,0.8473318734512765,0.5099999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.85,high,856.2995999999999,0.1509433962264151,LGBM,0.7924528301886793,0.724366824180257,0.6241457858769932,0.8334942084942085,0.5099999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.7,high,290.0668799999999,0.30062893081761005,Elastic,0.7924528301886793,0.7133924969745866,0.60431654676259,0.847252636431741,0.5549999999999998
Elastic+LGBM Blend,TSH_mean,0.7,high,2.8397999999999985,0.30062893081761005,RF,0.7924528301886793,0.7113971647553737,0.6004842615012107,0.8043637987667839,0.6299999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.8,high,23.630373434197374,0.2,RF,0.7924528301886793,0.7084041664265545,0.5945945945945946,0.8240505964386562,0.6249999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.7,high,14.629632563186616,0.30062893081761005,Elastic,0.7911949685534592,0.7822962888261396,0.7025089605734767,0.8441047657465568,0.4149999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.7,high,6.958599999999972,0.30062893081761005,LGBM,0.7911949685534592,0.761345300524405,0.6782945736434108,0.8403085921742638,0.4149999999999998
Elastic+LGBM Blend,TSH_3M,0.7,high,6.962599999999972,0.30062893081761005,LGBM,0.7911949685534592,0.761345300524405,0.6782945736434108,0.8403085921742638,0.4149999999999998
Elastic+LGBM Blend,TRAb_x_FT4_last,0.85,high,497.14957999999984,0.1509433962264151,LGBM,0.7911949685534592,0.7523663055379474,0.6666666666666666,0.8196493401717283,0.4149999999999998
Elastic+LGBM Blend,ThyroidW,0.9,high,63.02,0.10062893081761007,ET,0.7911949685534592,0.7513686394283409,0.6653225806451613,0.8452428974817034,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.8,high,302.21080000000006,0.2,LGBM,0.7911949685534592,0.7453826427707024,0.6570247933884298,0.8269319426035844,0.4049999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.8,high,715.2504952540877,0.2,LGBM,0.7911949685534592,0.744384976661096,0.6556016597510373,0.827126433469717,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.7,high,540.7188865441325,0.30062893081761005,LGBM,0.7911949685534592,0.7433873105514897,0.6541666666666667,0.8088442920532474,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.75,high,16.61354581673307,0.25157232704402516,RF,0.7911949685534592,0.7423896444418833,0.6527196652719666,0.8420085864115715,0.4149999999999998
Elastic+LGBM Blend,ThyroidW,0.65,high,33.21000000000001,0.34968553459119495,LGBM,0.7911949685534592,0.7134573272632974,0.6047619047619047,0.8127773295683743,0.6249999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.85,high,386.1377,0.1509433962264151,LGBM,0.789937106918239,0.7484404713882326,0.6612576064908722,0.8309442171382471,0.4049999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.7,high,214.4538,0.30062893081761005,LGBM,0.789937106918239,0.7444498069498069,0.6556701030927835,0.812208263700801,0.38999999999999985
Elastic+LGBM Blend,ThyroidW,0.7,high,36.2,0.3031446540880503,LGBM,0.789937106918239,0.710529159223189,0.5995203836930456,0.8118985189880712,0.6299999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.75,high,14.468625498007968,0.25031446540880503,RF,0.789937106918239,0.7085338270039763,0.5956416464891041,0.8112286060047253,0.6299999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.7,high,6.958599999999972,0.30062893081761005,RF,0.789937106918239,0.7075361608943699,0.5936739659367397,0.8049616780960065,0.6299999999999998
Elastic+LGBM Blend,TSH_3M,0.7,high,6.962599999999972,0.30062893081761005,RF,0.789937106918239,0.7075361608943699,0.5936739659367397,0.8049616780960065,0.6299999999999998
Elastic+LGBM Blend,TSH_mean,0.65,high,1.1532668487289996,0.34968553459119495,RF,0.789937106918239,0.7075361608943699,0.5936739659367397,0.7986227165331643,0.6299999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.75,high,12.8575,0.25031446540880503,RF,0.789937106918239,0.7065384947847635,0.5916870415647921,0.8129430069728578,0.6299999999999998
Elastic+LGBM Blend,TSH_mean,0.7,high,2.8397999999999985,0.30062893081761005,LGBM,0.7886792452830189,0.759479628882614,0.6756756756756757,0.8383924969745865,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.75,high,249.418,0.25031446540880503,LGBM,0.7886792452830189,0.737530974471273,0.6455696202531646,0.8175891776638046,0.4149999999999998
Elastic+LGBM Blend,FT4_last_over_TSH_last_plus1,0.65,high,12.848356573705178,0.34968553459119495,Elastic,0.7886792452830189,0.7315449778136345,0.6363636363636364,0.8421310436235809,0.5099999999999998
Elastic+LGBM Blend,ThyroidW,0.9,high,63.02,0.10062893081761007,LGBM,0.7886792452830189,0.7305473117040281,0.6347826086956522,0.826744655102864,0.4599999999999998
Elastic+LGBM Blend,ThyroidW,0.85,high,52.62524406148533,0.1509433962264151,LGBM,0.7886792452830189,0.7245613150463897,0.625,0.8131230911081658,0.4999999999999998
Elastic+LGBM Blend,TSH_0M,0.9,high,0.007,0.10566037735849057,RF,0.7886792452830189,0.7195729844983576,0.6164383561643836,0.8428477784821069,0.5099999999999998
Elastic+LGBM Blend,D_TSH_3M-0M,0.75,high,13.719000000000001,0.25031446540880503,RF,0.7886792452830189,0.7115916556215064,0.6018957345971564,0.8122658906240995,0.5949999999999998
Elastic+LGBM Blend,TSH_3M,0.75,high,13.722999999999999,0.25031446540880503,RF,0.7886792452830189,0.7115916556215064,0.6018957345971564,0.8122658906240995,0.5949999999999998
Elastic+LGBM Blend,TSH_last_over_0M_plus1,0.7,high,7.3872509960159265,0.30062893081761005,RF,0.7886792452830189,0.7066033250734743,0.5922330097087378,0.8015544862559788,0.6299999999999998
Elastic+LGBM Blend,TSH_mean,0.75,high,5.325333333333333,0.25031446540880503,RF,0.7886792452830189,0.705605658963868,0.5902439024390244,0.818633665648591,0.6249999999999998
Elastic+LGBM Blend,ThyroidW_x_FT4_last,0.75,high,609.2,0.25031446540880503,LGBM,0.7874213836477988,0.740588803088803,0.650103519668737,0.8206722180602777,0.4149999999999998
Elastic+LGBM Blend,ThyroidW_x_FT3_last,0.65,high,188.29100000000003,0.34968553459119495,LGBM,0.7874213836477988,0.7116564859102172,0.6023529411764705,0.8117256382181754,0.5749999999999997
Elastic+LGBM Blend,TSH_last_minus_prev,0.65,high,2.124555985567208,0.35471698113207545,RF,0.7874213836477988,0.7046728231429724,0.5888077858880778,0.8062438771393997,0.6249999999999998
Elastic+LGBM Blend,TGAb,0.9,high,980.8833311404005,0.10062893081761007,RF,0.7836477987421384,0.7148439751051692,0.6090909090909091,0.8254336425978217,0.5049999999999998
Elastic+LGBM Blend,TSH_last_minus_prev,0.7,high,5.578799999999996,0.30062893081761005,RF,0.7836477987421384,0.7018743156802858,0.5845410628019324,0.8027358381835993,0.6349999999999998
