Backbone_Run,Backbone_Source,Gate_Mode,Gate_Temperature,Gate_Side_Cap,Gate_Global_Floor,SearchStage,Experiment_ID,Experiment,PackName,ModelFamily,ComplexityScore,Features,CV_PR_AUC,Val_AUC,Val_PR_AUC,Val_F1,Val_Threshold,Test_AUC,Test_PR_AUC,Test_F1,Test_Recall,Test_Specificity,Test_C_Index,Best_Params,Status,ComponentModels
side_cap_035,retrained,side_cap,1.0,0.35,,screen,side_cap_035::teacher_landmark_gate_raw::lr_balanced,teacher_landmark_gate_raw__lr_balanced,teacher_landmark_gate_raw,lr_balanced,1,5,0.25976080254341827,0.8555956678700362,0.3305189602555677,0.4,0.6499999999999997,0.8375702573093384,0.24476394023296427,0.36363636363636365,0.5853658536585366,0.8583509513742071,0.7453030840127615,{'clf__C': 0.01},ok,
softmax_free,retrained,softmax_free,1.0,,,ensemble,softmax_free::stack_elastic_top3,stack_elastic_top3,top3_stack,stack_elastic,4,3,0.17750095712280664,0.8414691571181918,0.32988248372004725,0.425531914893617,0.17499999999999993,0.7853864796576084,0.23620062580463247,0.2564102564102564,0.24390243902439024,0.9429175475687104,0.7330733782346686,"{'clf__l1_ratio': 0.7, 'clf__C': 0.05}",ok,teacher_landmark_raw_cal__elastic_lr_sparse_fixed|teacher_landmark_raw_cal__lightgbm_small_fixed|teacher_only_cal__elastic_lr_sparse_fixed
reuse_current_hard_cap_025,reuse_current,side_cap,1.0,0.25,,screen,reuse_current_hard_cap_025::teacher_landmark_gate_raw::lr,teacher_landmark_gate_raw__lr,teacher_landmark_gate_raw,lr,1,5,0.2844178473589441,0.8458640715743211,0.3278922900290241,0.44,0.21999999999999992,0.8283401227246945,0.29551830457948997,0.3409090909090909,0.36585365853658536,0.9323467230443975,0.7332506203473945,{'clf__C': 0.05},ok,
reuse_current_hard_cap_025,reuse_current,side_cap,1.0,0.25,,screen,reuse_current_hard_cap_025::teacher_landmark_raw::lr,teacher_landmark_raw__lr,teacher_landmark_raw,lr,1,2,0.30122258481038383,0.8461779940354732,0.3260829917443067,0.44,0.21999999999999992,0.8293198576806063,0.2996430568109404,0.3448275862068966,0.36585365853658536,0.9344608879492601,0.7304147465437788,{'clf__C': 0.05},ok,
reuse_current_hard_cap_025,reuse_current,side_cap,1.0,0.25,,screen,reuse_current_hard_cap_025::teacher_landmark_raw::elastic_lr,teacher_landmark_raw__elastic_lr,teacher_landmark_raw,elastic_lr,2,2,0.3011423025005185,0.8433526918851044,0.32568917253482754,0.43333333333333335,0.18999999999999995,0.8300417676481204,0.29717443316434855,0.3888888888888889,0.5121951219512195,0.9027484143763214,0.7321871676710386,"{'clf__l1_ratio': 0.5, 'clf__C': 5}",ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_landmark_windowed_raw::lr,teacher_landmark_windowed_raw__lr,teacher_landmark_windowed_raw,lr,1,17,0.19972934472360282,0.8306388322084446,0.325338919609843,0.4057971014492754,0.15999999999999995,0.7945134842468932,0.2833732558216063,0.33043478260869563,0.4634146341463415,0.8837209302325582,0.7585962424672102,{'clf__C': 0.05},ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_landmark_raw_cal::lightgbm_small_fixed,teacher_landmark_raw_cal__lightgbm_small_fixed,teacher_landmark_raw_cal,lightgbm_small_fixed,3,4,0.16503992303340406,0.822555328833778,0.3213932871665097,0.43902439024390244,0.18999999999999995,0.7585726808642292,0.17903435912383076,0.17142857142857143,0.14634146341463414,0.9513742071881607,0.7061325771003191,,ok,
softmax_free,retrained,softmax_free,1.0,,,ensemble,softmax_free::rank_average_top3,rank_average_top3,top3_rank_average,rank_average,5,3,0.1621295402514376,0.8195730654528331,0.3205887063971954,0.3333333333333333,0.7549999999999997,0.7904398494302067,0.24860541904599692,0.31645569620253167,0.6097560975609756,0.8054968287526427,0.739099610067352,,ok,teacher_landmark_raw_cal__elastic_lr_sparse_fixed|teacher_landmark_raw_cal__lightgbm_small_fixed|teacher_only_cal__elastic_lr_sparse_fixed
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_landmark_raw_cal::elastic_lr_dense_fixed,teacher_landmark_raw_cal__elastic_lr_dense_fixed,teacher_landmark_raw_cal,elastic_lr_dense_fixed,2,4,0.2590992032239217,0.8442944592685606,0.319860806848386,0.4166666666666667,0.24499999999999988,0.8321043675553035,0.22025752548726313,0.24390243902439024,0.24390243902439024,0.9344608879492601,0.7474299893654732,,ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_gate_raw::lr,teacher_landmark_gate_raw__lr,teacher_landmark_gate_raw,lr,1,5,0.23423899637903767,0.8309527546695966,0.3185432098802718,0.38961038961038963,0.15999999999999995,0.8386531222606095,0.26339671055481173,0.3835616438356164,0.6829268292682927,0.8372093023255814,0.7594824530308402,{'clf__C': 5},ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_raw::lr_balanced,teacher_landmark_raw__lr_balanced,teacher_landmark_raw,lr_balanced,1,2,0.31202895409307474,0.8559095903311882,0.3173369081686983,0.4126984126984127,0.7449999999999997,0.8324137575413809,0.2810314002841095,0.3177570093457944,0.4146341463414634,0.8964059196617337,0.7233250620347395,{'clf__C': 0.1},ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_raw::lr,teacher_landmark_raw__lr,teacher_landmark_raw,lr,1,2,0.3096735756842129,0.8559095903311882,0.3172681702056969,0.42424242424242425,0.18999999999999995,0.8332903625019338,0.28604939941827795,0.3047619047619048,0.3902439024390244,0.8985200845665962,0.7275788727401631,{'clf__C': 0.1},ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_raw::elastic_lr,teacher_landmark_raw__elastic_lr,teacher_landmark_raw,elastic_lr,2,2,0.30986106032323135,0.8554387066394601,0.31647248918358767,0.4230769230769231,0.22999999999999993,0.8327231475274584,0.27859091332420466,0.3157894736842105,0.36585365853658536,0.9175475687103594,0.7242112725983694,"{'clf__l1_ratio': 0.1, 'clf__C': 0.5}",ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_raw::lr_balanced,teacher_landmark_raw__lr_balanced,teacher_landmark_raw,lr_balanced,1,2,0.2318604674400877,0.8414691571181918,0.3154149328086153,0.36363636363636365,0.6949999999999997,0.8254009178569587,0.237912870218855,0.35714285714285715,0.6097560975609756,0.8435517970401691,0.7621410847217299,{'clf__C': 5},ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_only_raw::lr,teacher_only_raw__lr,teacher_only_raw,lr,1,1,0.19047053641001344,0.7709935645895464,0.31538491438318944,0.32941176470588235,0.10499999999999998,0.7781158149847883,0.25813679226231795,0.28402366863905326,0.5853658536585366,0.7801268498942917,0.7321871676710386,{'clf__C': 0.01},ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_only_raw::lr_balanced,teacher_only_raw__lr_balanced,teacher_only_raw,lr_balanced,1,1,0.19047053641001344,0.7709935645895464,0.31538491438318944,0.32941176470588235,0.5799999999999997,0.7781158149847883,0.25813679226231795,0.2857142857142857,0.5853658536585366,0.7822410147991543,0.7321871676710386,{'clf__C': 0.01},ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_only_raw::elastic_lr,teacher_only_raw__elastic_lr,teacher_only_raw,elastic_lr,2,1,0.19047053641001344,0.7709935645895464,0.31538491438318944,0.32941176470588235,0.11499999999999998,0.7781158149847883,0.25813679226231795,0.2804878048780488,0.5609756097560976,0.7885835095137421,0.7321871676710386,"{'clf__l1_ratio': 0.5, 'clf__C': 5}",ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_only_cal::elastic_lr_sparse_fixed,teacher_only_cal__elastic_lr_sparse_fixed,teacher_only_cal,elastic_lr_sparse_fixed,2,1,0.19047053641001344,0.7709935645895464,0.31538491438318944,0.32786885245901637,0.12499999999999996,0.7781158149847883,0.25813679226231795,0.32142857142857145,0.43902439024390244,0.8879492600422833,0.7321871676710386,,ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_only_cal::elastic_lr_dense_fixed,teacher_only_cal__elastic_lr_dense_fixed,teacher_only_cal,elastic_lr_dense_fixed,2,1,0.19047053641001344,0.7709935645895464,0.31538491438318944,0.32941176470588235,0.08999999999999998,0.7781158149847883,0.25813679226231795,0.2823529411764706,0.5853658536585366,0.7780126849894292,0.7321871676710386,,ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_only_raw_cal::elastic_lr_dense_fixed,teacher_only_raw_cal__elastic_lr_dense_fixed,teacher_only_raw_cal,elastic_lr_dense_fixed,2,2,0.19107312114721356,0.7709935645895464,0.31538491438318944,0.32941176470588235,0.13499999999999995,0.7787861599546227,0.28710579074351156,0.2804878048780488,0.5609756097560976,0.7885835095137421,0.7313009571074087,,ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_only_raw_cal::elastic_lr_sparse_fixed,teacher_only_raw_cal__elastic_lr_sparse_fixed,teacher_only_raw_cal,elastic_lr_sparse_fixed,2,2,0.19047053641001344,0.7709935645895464,0.31538491438318944,0.32941176470588235,0.10999999999999997,0.7781158149847883,0.25813679226231795,0.2823529411764706,0.5853658536585366,0.7780126849894292,0.7321871676710386,,ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_full_lowdim::elastic_lr_dense_fixed,teacher_full_lowdim__elastic_lr_dense_fixed,teacher_full_lowdim,elastic_lr_dense_fixed,2,18,0.2781580392850849,0.8265578402134672,0.3098591931214937,0.375,0.1999999999999999,0.828752642706131,0.23924096199536143,0.3559322033898305,0.5121951219512195,0.8816067653276956,0.727756114852889,,ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_gate_raw::lr_balanced,teacher_landmark_gate_raw__lr_balanced,teacher_landmark_gate_raw,lr_balanced,1,5,0.23700827647679734,0.8373881651232146,0.30884748901629605,0.38461538461538464,0.6899999999999997,0.8409219821585108,0.279542391150334,0.3776223776223776,0.6585365853658537,0.8414376321353065,0.7697624955689472,{'clf__C': 5},ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_interact_raw::elastic_lr_sparse_fixed,teacher_interact_raw__elastic_lr_sparse_fixed,teacher_interact_raw,elastic_lr_sparse_fixed,2,7,0.2803996757466715,0.8329932506670852,0.30881819918963443,0.4067796610169492,0.2149999999999999,0.8399422472025989,0.26804851059152895,0.34,0.4146341463414634,0.9112050739957717,0.7589507266926622,,ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_gate_raw::elastic_lr,teacher_landmark_gate_raw__elastic_lr,teacher_landmark_gate_raw,elastic_lr,2,5,0.23587342607328385,0.8446083817297128,0.3080968073492299,0.3855421686746988,0.13999999999999996,0.8185427731655752,0.25476993808673326,0.34615384615384615,0.6585365853658537,0.813953488372093,0.7754342431761787,"{'clf__l1_ratio': 0.7, 'clf__C': 0.05}",ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_full_lowdim::lightgbm_small_fixed,teacher_full_lowdim__lightgbm_small_fixed,teacher_full_lowdim,lightgbm_small_fixed,3,18,0.2288558458793111,0.8377020875843667,0.30444323919262806,0.3939393939393939,0.16999999999999993,0.8132831434022586,0.23972983039769546,0.30158730158730157,0.4634146341463415,0.8604651162790697,0.6889400921658986,,ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_landmark_gate_raw::lr_balanced,teacher_landmark_gate_raw__lr_balanced,teacher_landmark_gate_raw,lr_balanced,1,5,0.18446103307856912,0.8345628629728457,0.30101298275208876,0.36619718309859156,0.6699999999999997,0.8080235136389419,0.27454369921179933,0.3111111111111111,0.5121951219512195,0.8456659619450317,0.7204891882311237,{'clf__C': 0.01},ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_gate_raw::lr,teacher_landmark_gate_raw__lr,teacher_landmark_gate_raw,lr,1,4,0.31206159216224433,0.8466488777272014,0.30000604429042727,0.375,0.23999999999999988,0.8293198576806065,0.2782536111405636,0.22727272727272727,0.24390243902439024,0.9217758985200846,0.6993973768167316,{'clf__C': 5},ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_gate_raw::elastic_lr,teacher_landmark_gate_raw__elastic_lr,teacher_landmark_gate_raw,elastic_lr,2,4,0.3127004353596979,0.8463349552660493,0.2993066618772321,0.36923076923076925,0.19499999999999995,0.8295776826690043,0.2785427137445089,0.3247863247863248,0.4634146341463415,0.879492600422833,0.7006380716058136,"{'clf__l1_ratio': 0.7, 'clf__C': 1}",ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_raw::lr,teacher_landmark_raw__lr,teacher_landmark_raw,lr,1,2,0.22599713837980204,0.842410924501648,0.29915900935762196,0.35135135135135137,0.13999999999999996,0.8285463827154128,0.2548208277101267,0.3582089552238806,0.5853658536585366,0.854122621564482,0.7683445586671394,{'clf__C': 0.01},ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_interact_raw::elastic_lr_dense_fixed,teacher_interact_raw__elastic_lr_dense_fixed,teacher_interact_raw,elastic_lr_dense_fixed,2,7,0.2588676064188897,0.8290692199026841,0.2972695120285255,0.36619718309859156,0.2099999999999999,0.8421595421028206,0.29548205987584597,0.3448275862068966,0.4878048780487805,0.8837209302325582,0.7671038638780574,,ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_only_raw::lr,teacher_only_raw__lr,teacher_only_raw,lr,1,1,0.241675093445611,0.8242034217548265,0.2972051725370929,0.36363636363636365,0.12499999999999996,0.8169958232351879,0.23237525754104094,0.34615384615384615,0.6585365853658537,0.813953488372093,0.7570010634526764,{'clf__C': 0.01},ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_only_raw::lr_balanced,teacher_only_raw__lr_balanced,teacher_only_raw,lr_balanced,1,1,0.241675093445611,0.8242034217548265,0.2972051725370929,0.367816091954023,0.6299999999999998,0.8169958232351879,0.23237525754104094,0.34838709677419355,0.6585365853658537,0.8160676532769556,0.7570010634526764,{'clf__C': 0.01},ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_only_raw::elastic_lr,teacher_only_raw__elastic_lr,teacher_only_raw,elastic_lr,2,1,0.241675093445611,0.8242034217548265,0.2972051725370929,0.36363636363636365,0.13999999999999996,0.8169958232351879,0.23237525754104094,0.3522012578616352,0.6829268292682927,0.8097251585623678,0.7570010634526764,"{'clf__l1_ratio': 0.5, 'clf__C': 5}",ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_raw::elastic_lr,teacher_landmark_raw__elastic_lr,teacher_landmark_raw,elastic_lr,2,2,0.23859828273256303,0.8259299952911631,0.29709027602855015,0.367816091954023,0.13999999999999996,0.8179239931934202,0.23351327904965494,0.34615384615384615,0.6585365853658537,0.813953488372093,0.7573555476781283,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_windowed_raw::elastic_lr,teacher_landmark_windowed_raw__elastic_lr,teacher_landmark_windowed_raw,elastic_lr,2,17,0.24262951979012795,0.8242034217548266,0.29708765523725456,0.37209302325581395,0.14499999999999996,0.8211725880472335,0.23985864890991046,0.358974358974359,0.6829268292682927,0.8160676532769556,0.7559376107763205,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_gate_raw::lr_balanced,teacher_landmark_gate_raw__lr_balanced,teacher_landmark_gate_raw,lr_balanced,1,4,0.3112189722650786,0.8406843509653116,0.29277374092155617,0.3673469387755102,0.7999999999999997,0.8260712628267932,0.2727653819880224,0.22988505747126436,0.24390243902439024,0.9238900634249472,0.6861042183622829,{'clf__C': 5},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_windowed_raw::elastic_lr,teacher_landmark_windowed_raw__elastic_lr,teacher_landmark_windowed_raw,elastic_lr,2,17,0.2768824492680278,0.8345628629728458,0.29180333690843707,0.3389830508474576,0.19499999999999995,0.84102511215387,0.24772300060456326,0.34615384615384615,0.43902439024390244,0.904862579281184,0.7378589152782701,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_landmark_next_raw::elastic_lr_sparse_fixed,teacher_landmark_next_raw__elastic_lr_sparse_fixed,teacher_landmark_next_raw,elastic_lr_sparse_fixed,2,3,0.256980992416761,0.8493172186469942,0.2908904913964424,0.4146341463414634,0.15999999999999995,0.821842933017068,0.26955003133443195,0.3597122302158273,0.6097560975609756,0.8456659619450317,0.7298830202056008,,ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_gate_raw::elastic_lr,teacher_landmark_gate_raw__elastic_lr,teacher_landmark_gate_raw,elastic_lr,2,3,0.2864112495430379,0.8314236383613247,0.2902307379007974,0.3387096774193548,0.08499999999999999,0.8354560924044758,0.243253114332155,0.3167420814479638,0.8536585365853658,0.693446088794926,0.7305919886565048,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_only_raw::lr,teacher_only_raw__lr,teacher_only_raw,lr,1,1,0.2864508300911312,0.8312666771307488,0.28958716740596835,0.3364485981308411,0.10999999999999997,0.8355076574021554,0.24277544565123146,0.3684210526315789,0.8536585365853658,0.758985200845666,0.7304147465437788,{'clf__C': 0.01},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_only_raw::lr_balanced,teacher_only_raw__lr_balanced,teacher_only_raw,lr_balanced,1,1,0.2864508300911312,0.8312666771307488,0.28958716740596835,0.33962264150943394,0.5649999999999998,0.8355076574021554,0.24277544565123146,0.37037037037037035,0.8536585365853658,0.7610993657505285,0.7304147465437788,{'clf__C': 0.01},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_only_raw::elastic_lr,teacher_only_raw__elastic_lr,teacher_only_raw,elastic_lr,2,1,0.2864508300911312,0.8312666771307488,0.28958716740596835,0.3364485981308411,0.10999999999999997,0.8355076574021554,0.24277544565123146,0.36649214659685864,0.8536585365853658,0.7568710359408034,0.7304147465437788,"{'clf__l1_ratio': 0.5, 'clf__C': 5}",ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_raw::elastic_lr,teacher_landmark_raw__elastic_lr,teacher_landmark_raw,elastic_lr,2,2,0.2864112495430379,0.8312666771307488,0.28958716740596835,0.336,0.08499999999999999,0.8355076574021554,0.24277544565123146,0.3167420814479638,0.8536585365853658,0.693446088794926,0.7304147465437788,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_full_lowdim::elastic_lr_dense_fixed,teacher_full_lowdim__elastic_lr_dense_fixed,teacher_full_lowdim,elastic_lr_dense_fixed,2,17,0.2542649366485386,0.8240464605242505,0.2875146009442741,0.37037037037037035,0.17499999999999993,0.8132831434022585,0.2855024095523061,0.2923076923076923,0.4634146341463415,0.8520084566596194,0.6992201347040057,,ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_landmark_gate_raw::lr,teacher_landmark_gate_raw__lr,teacher_landmark_gate_raw,lr,1,5,0.18255880978385322,0.8339350180505414,0.2871524098990469,0.38235294117647056,0.14499999999999996,0.8084875986180581,0.2791944734517717,0.304,0.4634146341463415,0.8625792811839323,0.7304147465437788,{'clf__C': 0.01},ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_landmark_next_raw::elastic_lr_sparse_fixed,teacher_landmark_next_raw__elastic_lr_sparse_fixed,teacher_landmark_next_raw,elastic_lr_sparse_fixed,2,3,0.2817172761651448,0.8361324752786061,0.28427240627871914,0.4262295081967213,0.2099999999999999,0.8387046872582891,0.24707617675645066,0.3333333333333333,0.4146341463414634,0.9069767441860465,0.7575327897908543,,ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_windowed_raw::elastic_lr,teacher_landmark_windowed_raw__elastic_lr,teacher_landmark_windowed_raw,elastic_lr,2,17,0.25833851863143914,0.8116465233087429,0.28420164578186013,0.3373493975903614,0.13499999999999995,0.8236992729335326,0.21445093412898464,0.32653061224489793,0.5853658536585366,0.8266384778012685,0.7311237149946828,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
