Backbone_Run,Backbone_Source,Gate_Mode,Gate_Temperature,Gate_Side_Cap,Gate_Global_Floor,SearchStage,Experiment_ID,Experiment,PackName,ModelFamily,ComplexityScore,Features,CV_PR_AUC,Val_AUC,Val_PR_AUC,Val_F1,Val_Threshold,Test_AUC,Test_PR_AUC,Test_F1,Test_Recall,Test_Specificity,Test_C_Index,Best_Params,Status,ComponentModels
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_full_lowdim::elastic_lr_sparse_fixed,teacher_full_lowdim__elastic_lr_sparse_fixed,teacher_full_lowdim,elastic_lr_sparse_fixed,2,17,0.260973500632187,0.8295401035944122,0.2841924431874014,0.3902439024390244,0.16499999999999992,0.8222554529985047,0.3056516706622413,0.35384615384615387,0.5609756097560976,0.8604651162790697,0.7203119461183978,,ok,
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_full_lowdim::lightgbm_small_fixed,teacher_full_lowdim__lightgbm_small_fixed,teacher_full_lowdim,lightgbm_small_fixed,3,17,0.2326991539464407,0.8345628629728458,0.2832425441489716,0.44,0.2599999999999999,0.8292682926829269,0.2691398561914964,0.28205128205128205,0.2682926829268293,0.945031712473573,0.707018787663949,,ok,
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_landmark_raw_cal::elastic_lr_dense_fixed,teacher_landmark_raw_cal__elastic_lr_dense_fixed,teacher_landmark_raw_cal,elastic_lr_dense_fixed,2,4,0.23116096486658452,0.8323654057447811,0.28259952678892475,0.36363636363636365,0.11999999999999997,0.7988965090496571,0.2084544379235994,0.30666666666666664,0.5609756097560976,0.8181818181818182,0.728642325416519,,ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_only_raw::lr,teacher_only_raw__lr,teacher_only_raw,lr,1,1,0.2626334821876022,0.8125882906921991,0.2822284703006252,0.3448275862068966,0.08999999999999998,0.8219976280101068,0.2120409910775096,0.3033175355450237,0.7804878048780488,0.7082452431289641,0.7309464728819568,{'clf__C': 0.01},ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_only_raw::lr_balanced,teacher_only_raw__lr_balanced,teacher_only_raw,lr_balanced,1,1,0.2626334821876022,0.8125882906921991,0.2822284703006252,0.34782608695652173,0.4949999999999998,0.8219976280101068,0.2120409910775096,0.2995169082125604,0.7560975609756098,0.7145877378435518,0.7309464728819568,{'clf__C': 0.01},ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_only_raw::elastic_lr,teacher_only_raw__elastic_lr,teacher_only_raw,elastic_lr,2,1,0.2626334821876022,0.8125882906921991,0.2822284703006252,0.34782608695652173,0.07999999999999999,0.8219976280101068,0.2120409910775096,0.2995169082125604,0.7560975609756098,0.7145877378435518,0.7309464728819568,"{'clf__l1_ratio': 0.5, 'clf__C': 5}",ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_raw::elastic_lr,teacher_landmark_raw__elastic_lr,teacher_landmark_raw,elastic_lr,2,2,0.2583409599551309,0.8125882906921991,0.2822284703006252,0.34782608695652173,0.08499999999999999,0.8219976280101068,0.2120409910775096,0.2995169082125604,0.7560975609756098,0.7145877378435518,0.7309464728819568,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_gate_raw::elastic_lr,teacher_landmark_gate_raw__elastic_lr,teacher_landmark_gate_raw,elastic_lr,2,5,0.2583409599551309,0.8125882906921991,0.2822284703006252,0.34782608695652173,0.08499999999999999,0.8219976280101068,0.2120409910775096,0.2995169082125604,0.7560975609756098,0.7145877378435518,0.7309464728819568,"{'clf__l1_ratio': 0.9, 'clf__C': 0.05}",ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_landmark_windowed_raw::elastic_lr,teacher_landmark_windowed_raw__elastic_lr,teacher_landmark_windowed_raw,elastic_lr,2,17,0.1974315527699109,0.842253963271072,0.2819077861759039,0.425531914893617,0.1999999999999999,0.7826535347805909,0.2596286045965066,0.25,0.24390243902439024,0.9386892177589852,0.7353775257001064,"{'clf__l1_ratio': 0.5, 'clf__C': 5}",ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_gate_raw::lr_balanced,teacher_landmark_gate_raw__lr_balanced,teacher_landmark_gate_raw,lr_balanced,1,5,0.24724024532389863,0.8205933134515774,0.2816676029565378,0.35185185185185186,0.5449999999999998,0.8282369927293354,0.2222939418720748,0.31016042780748665,0.7073170731707317,0.7526427061310782,0.7431761786600496,{'clf__C': 5},ok,
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_landmark_next_raw::elastic_lr_dense_fixed,teacher_landmark_next_raw__elastic_lr_dense_fixed,teacher_landmark_next_raw,elastic_lr_dense_fixed,2,3,0.25296432309831846,0.8325223669753571,0.2816103148588105,0.3855421686746988,0.16999999999999993,0.8266900427989481,0.3064825904826435,0.34532374100719426,0.5853658536585366,0.8435517970401691,0.7268699042892591,,ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_raw::lr,teacher_landmark_raw__lr,teacher_landmark_raw,lr,1,2,0.2494797510174719,0.8218490032961858,0.27985492210306656,0.3559322033898305,0.08999999999999998,0.8264837828082298,0.22507699661085487,0.31313131313131315,0.7560975609756098,0.733615221987315,0.739808578518256,{'clf__C': 0.05},ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_raw::lr_balanced,teacher_landmark_raw__lr_balanced,teacher_landmark_raw,lr_balanced,1,2,0.2531823111005948,0.8218490032961858,0.27952501362818477,0.36363636363636365,0.5699999999999998,0.8268447377919868,0.22783092505643,0.31952662721893493,0.6585365853658537,0.7864693446088795,0.7412265154200638,{'clf__C': 0.01},ok,
global_floor_040,retrained,global_floor,1.0,,0.4,screen,global_floor_040::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.22443007463555212,0.8362894365091822,0.27773550488571613,0.34615384615384615,0.5849999999999997,0.7939978342700974,0.23569879323791448,0.31413612565445026,0.7317073170731707,0.7463002114164905,0.7201347040056717,{'clf__C': 0.01},ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_full_lowdim::elastic_lr_sparse_fixed,teacher_full_lowdim__elastic_lr_sparse_fixed,teacher_full_lowdim,elastic_lr_sparse_fixed,2,18,0.27565717241825766,0.8296970648249883,0.2776539953677663,0.39344262295081966,0.2099999999999999,0.8387562522559686,0.26314372883860093,0.34615384615384615,0.43902439024390244,0.904862579281184,0.7587734845799362,,ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_gate_raw::lr,teacher_landmark_gate_raw__lr,teacher_landmark_gate_raw,lr,1,5,0.24520251941767998,0.8278135300580757,0.2774826711214887,0.3695652173913043,0.11499999999999998,0.824627442891765,0.24345862143373495,0.3333333333333333,0.6341463414634146,0.8118393234672304,0.7382133995037221,{'clf__C': 0.01},ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_windowed_raw::lr,teacher_landmark_windowed_raw__lr,teacher_landmark_windowed_raw,lr,1,17,0.2320855377225944,0.8144718254591116,0.27593463624052605,0.34285714285714286,0.16999999999999993,0.8104986335275615,0.25587889074542347,0.302158273381295,0.5121951219512195,0.8372093023255814,0.717653314427508,{'clf__C': 5},ok,
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_interact_raw::elastic_lr_sparse_fixed,teacher_interact_raw__elastic_lr_sparse_fixed,teacher_interact_raw,elastic_lr_sparse_fixed,2,6,0.26738183656845693,0.8284413749803798,0.2757680473054782,0.367816091954023,0.15499999999999997,0.8219460630124272,0.3132554952197769,0.31788079470198677,0.5853658536585366,0.8181818181818182,0.7183622828784119,,ok,
softmax_temp_070,retrained,softmax_free,0.7,,,screen,softmax_temp_070::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.234284068911349,0.8069376863914612,0.27476872430837174,0.34210526315789475,0.6899999999999997,0.8104986335275615,0.24947085766556049,0.3120567375886525,0.5365853658536586,0.8350951374207188,0.7157036511875221,{'clf__C': 5},ok,
global_floor_040,retrained,global_floor,1.0,,0.4,wide,global_floor_040::teacher_interact_raw::elastic_lr_dense_fixed,teacher_interact_raw__elastic_lr_dense_fixed,teacher_interact_raw,elastic_lr_dense_fixed,2,6,0.2546972146993273,0.8317375608224769,0.272856571501323,0.38095238095238093,0.16999999999999993,0.8230804929613778,0.3134896179751477,0.3333333333333333,0.5853658536585366,0.8329809725158562,0.7219071251329315,,ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.20433257393955037,0.84194004080992,0.2721114984414617,0.391304347826087,0.7449999999999997,0.7657402155416903,0.23981606132532987,0.21951219512195122,0.21951219512195122,0.9323467230443975,0.7144629563984403,{'clf__C': 5},ok,
softmax_free,retrained,softmax_free,1.0,,,screen,softmax_free::teacher_landmark_gate_raw::elastic_lr,teacher_landmark_gate_raw__elastic_lr,teacher_landmark_gate_raw,elastic_lr,2,5,0.17745909735586474,0.8402134672735835,0.26909308482874983,0.3950617283950617,0.14499999999999996,0.8080750786366214,0.2724198032138616,0.3,0.5853658536585366,0.7991543340380549,0.717298830202056,"{'clf__l1_ratio': 0.1, 'clf__C': 0.5}",ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.32639814129052663,0.8265578402134672,0.26864278836752914,0.3673469387755102,0.7949999999999997,0.8257103078430361,0.3046146348703996,0.3617021276595745,0.4146341463414634,0.9238900634249472,0.6978021978021978,{'clf__C': 0.1},ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_landmark_next_raw::elastic_lr_dense_fixed,teacher_landmark_next_raw__elastic_lr_dense_fixed,teacher_landmark_next_raw,elastic_lr_dense_fixed,2,3,0.26048094804984134,0.8278135300580758,0.26720817379076145,0.41935483870967744,0.22499999999999992,0.837621822307018,0.25327882593976453,0.3333333333333333,0.43902439024390244,0.8964059196617337,0.7582417582417582,,ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.24278200674075276,0.8133730968450793,0.25749361216291117,0.3252032520325203,0.5199999999999998,0.8118393234672304,0.23721014914065883,0.2857142857142857,0.7560975609756098,0.693446088794926,0.7149946827366183,{'clf__C': 0.1},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_raw::lr_balanced,teacher_landmark_raw__lr_balanced,teacher_landmark_raw,lr_balanced,1,2,0.2793338479586957,0.8364463977397583,0.25555855268388983,0.35,0.5199999999999998,0.836642087351106,0.2524847785404353,0.3333333333333333,0.8536585365853658,0.7167019027484144,0.7344913151364765,{'clf__C': 0.05},ok,
global_floor_040,retrained,global_floor,1.0,,0.4,screen,global_floor_040::teacher_landmark_windowed_raw::lr,teacher_landmark_windowed_raw__lr,teacher_landmark_windowed_raw,lr,1,17,0.22494269614772147,0.8383299325066709,0.2540009324936641,0.36363636363636365,0.12499999999999996,0.800598153973083,0.24426808161858654,0.35526315789473684,0.6585365853658537,0.8224101479915433,0.7474299893654732,{'clf__C': 0.01},ok,
side_cap_035,retrained,side_cap,1.0,0.35,,screen,side_cap_035::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.2521303485491582,0.8113326008475906,0.25099761223513384,0.4126984126984127,0.7349999999999997,0.8194193781261281,0.25468847233210284,0.34285714285714286,0.43902439024390244,0.9027484143763214,0.7011697979439915,{'clf__C': 5},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_raw::lr,teacher_landmark_raw__lr,teacher_landmark_raw,lr,1,2,0.2749034188551951,0.8398995448124313,0.2498236276190874,0.35714285714285715,0.10499999999999998,0.8375702573093384,0.26156617542079125,0.35714285714285715,0.8536585365853658,0.7463002114164905,0.7371499468273662,{'clf__C': 0.05},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_gate_raw::lr_balanced,teacher_landmark_gate_raw__lr_balanced,teacher_landmark_gate_raw,lr_balanced,1,3,0.28248895697183585,0.8372312038926385,0.24888365584280683,0.34782608695652173,0.7999999999999997,0.8382921672768525,0.2569470349358995,0.2716049382716049,0.2682926829268293,0.9386892177589852,0.7339595887982985,{'clf__C': 0.05},ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_landmark_next_raw::elastic_lr_sparse_fixed,teacher_landmark_next_raw__elastic_lr_sparse_fixed,teacher_landmark_next_raw,elastic_lr_sparse_fixed,2,3,0.25499370442944075,0.822319886987914,0.24876180886132632,0.38235294117647056,0.18499999999999994,0.8325684525344197,0.2232814723509306,0.3728813559322034,0.5365853658536586,0.8837209302325582,0.7447713576745835,,ok,
global_floor_040,retrained,global_floor,1.0,,0.4,screen,global_floor_040::teacher_landmark_windowed_raw::elastic_lr,teacher_landmark_windowed_raw__elastic_lr,teacher_landmark_windowed_raw,elastic_lr,2,17,0.22323464695906836,0.8328362894365091,0.2487519152315822,0.34285714285714286,0.14499999999999996,0.791986799360594,0.23604209204050594,0.31343283582089554,0.5121951219512195,0.8477801268498943,0.7031194611839773,"{'clf__l1_ratio': 0.5, 'clf__C': 0.5}",ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_gate_raw::lr,teacher_landmark_gate_raw__lr,teacher_landmark_gate_raw,lr,1,3,0.279918928900558,0.8337780568199655,0.24723492679374995,0.3333333333333333,0.08999999999999998,0.8381890372814933,0.265770269903083,0.3431372549019608,0.8536585365853658,0.7293868921775899,0.7305919886565048,{'clf__C': 5},ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_windowed_raw::elastic_lr,teacher_landmark_windowed_raw__elastic_lr,teacher_landmark_windowed_raw,elastic_lr,2,17,0.3234110043956373,0.8140009417673835,0.2418226366377127,0.3404255319148936,0.2949999999999999,0.8229773629660186,0.30094548005929045,0.35294117647058826,0.36585365853658536,0.9386892177589852,0.6919532080822404,"{'clf__l1_ratio': 0.7, 'clf__C': 1}",ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_landmark_raw_cal::elastic_lr_dense_fixed,teacher_landmark_raw_cal__elastic_lr_dense_fixed,teacher_landmark_raw_cal,elastic_lr_dense_fixed,2,4,0.18953767357385576,0.8161983989954481,0.24083784197704716,0.41935483870967744,0.1999999999999999,0.7964213891610376,0.27776201407996814,0.28865979381443296,0.34146341463414637,0.9112050739957717,0.7403403048564339,,ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_landmark_next_raw::elastic_lr_dense_fixed,teacher_landmark_next_raw__elastic_lr_dense_fixed,teacher_landmark_next_raw,elastic_lr_dense_fixed,2,3,0.2658796559507574,0.8172971276094805,0.2397355133298546,0.3466666666666667,0.18999999999999995,0.8243696179033672,0.23734862213733668,0.3333333333333333,0.4878048780487805,0.8752642706131079,0.7128677773839064,,ok,
softmax_temp_130,retrained,softmax_free,1.3,,,screen,softmax_temp_130::teacher_landmark_windowed_raw::lr,teacher_landmark_windowed_raw__lr,teacher_landmark_windowed_raw,lr,1,17,0.23744064898973702,0.8006592371684194,0.23694088367683405,0.30985915492957744,0.17999999999999994,0.8104986335275615,0.2314981777784273,0.3076923076923077,0.43902439024390244,0.8773784355179705,0.7024104927330734,{'clf__C': 5},ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_interact_raw::elastic_lr_dense_fixed,teacher_interact_raw__elastic_lr_dense_fixed,teacher_interact_raw,elastic_lr_dense_fixed,2,7,0.2829648346253582,0.8193376236069692,0.22714497472740197,0.345679012345679,0.17999999999999994,0.8264837828082298,0.2538715889739691,0.34074074074074073,0.5609756097560976,0.8498942917547568,0.6974477135767458,,ok,
reuse_current_hard_cap_025,reuse_current,side_cap,1.0,0.25,,screen,reuse_current_hard_cap_025::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.30203515706001727,0.7968921676345943,0.2264667863988804,0.32786885245901637,0.7549999999999997,0.814933223328005,0.31969939238824474,0.3364485981308411,0.43902439024390244,0.8985200845665962,0.6852180077986529,{'clf__C': 5},ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_landmark_raw_cal::lightgbm_small_fixed,teacher_landmark_raw_cal__lightgbm_small_fixed,teacher_landmark_raw_cal,lightgbm_small_fixed,3,4,0.24351023184956197,0.8337780568199654,0.22577845018569898,0.4,0.17499999999999993,0.8235703604393337,0.23771392641610756,0.2912621359223301,0.36585365853658536,0.9006342494714588,0.7002835873803616,,ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_full_lowdim::elastic_lr_sparse_fixed,teacher_full_lowdim__elastic_lr_sparse_fixed,teacher_full_lowdim,elastic_lr_sparse_fixed,2,18,0.2766543956466929,0.8081933762360697,0.22308355828378626,0.3181818181818182,0.15499999999999997,0.8203991130820398,0.23420932831288008,0.32894736842105265,0.6097560975609756,0.8181818181818182,0.6875221552640908,,ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_interact_raw::elastic_lr_sparse_fixed,teacher_interact_raw__elastic_lr_sparse_fixed,teacher_interact_raw,elastic_lr_sparse_fixed,2,7,0.28382042690739534,0.8074085700831894,0.2220242619152846,0.32098765432098764,0.16999999999999993,0.8206053730727583,0.23680533971707923,0.3382352941176471,0.5609756097560976,0.8477801268498943,0.6871676710386387,,ok,
reuse_current_hard_cap_025,reuse_current,side_cap,1.0,0.25,,screen,reuse_current_hard_cap_025::teacher_landmark_windowed_raw::elastic_lr,teacher_landmark_windowed_raw__elastic_lr,teacher_landmark_windowed_raw,elastic_lr,2,17,0.29566000423929184,0.7950086328676818,0.22165994884294296,0.32786885245901637,0.2099999999999999,0.816273913267674,0.30641374191402054,0.35514018691588783,0.4634146341463415,0.9006342494714588,0.6915987238567883,"{'clf__l1_ratio': 0.5, 'clf__C': 5}",ok,
reuse_current_hard_cap_025,reuse_current,side_cap,1.0,0.25,,screen,reuse_current_hard_cap_025::teacher_landmark_windowed_raw::lr,teacher_landmark_windowed_raw__lr,teacher_landmark_windowed_raw,lr,1,17,0.29721270414755824,0.7940668654842253,0.22081072866108442,0.3225806451612903,0.2049999999999999,0.8162739132676738,0.3074641531688965,0.35185185185185186,0.4634146341463415,0.8985200845665962,0.6901807869549805,{'clf__C': 5},ok,
softmax_free,retrained,softmax_free,1.0,,,wide,softmax_free::teacher_full_lowdim::elastic_lr_dense_fixed,teacher_full_lowdim__elastic_lr_dense_fixed,teacher_full_lowdim,elastic_lr_dense_fixed,2,18,0.28813840986006933,0.812431329461623,0.21975084623908875,0.3333333333333333,0.14999999999999997,0.8188521631516527,0.24842313576147726,0.325,0.6341463414634146,0.8033826638477801,0.684331797235023,,ok,
side_cap_035,retrained,side_cap,1.0,0.35,,wide,side_cap_035::teacher_full_lowdim::lightgbm_small_fixed,teacher_full_lowdim__lightgbm_small_fixed,teacher_full_lowdim,lightgbm_small_fixed,3,18,0.2678668286476494,0.8279704912886517,0.21949452584884924,0.3582089552238806,0.2049999999999999,0.8099572010519259,0.21137439407433967,0.29906542056074764,0.3902439024390244,0.8942917547568711,0.706575682382134,,ok,
global_floor_050,retrained,global_floor,1.0,,0.5,screen,global_floor_050::teacher_landmark_windowed_raw::lr,teacher_landmark_windowed_raw__lr,teacher_landmark_windowed_raw,lr,1,17,0.32591803915610335,0.8089781823889499,0.21782789965782928,0.3333333333333333,0.2999999999999999,0.8244727478987264,0.3039801680198968,0.35714285714285715,0.36585365853658536,0.9408033826638478,0.695852534562212,{'clf__C': 5},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_windowed_raw::lr_balanced,teacher_landmark_windowed_raw__lr_balanced,teacher_landmark_windowed_raw,lr_balanced,1,17,0.2757158177427374,0.8034845393187883,0.2010930341930945,0.3157894736842105,0.7099999999999997,0.8218944980147476,0.28421571770960563,0.336,0.5121951219512195,0.8668076109936576,0.6990428925912797,{'clf__C': 5},ok,
hard_cap_025,retrained,side_cap,1.0,0.25,,screen,hard_cap_025::teacher_landmark_windowed_raw::lr,teacher_landmark_windowed_raw__lr,teacher_landmark_windowed_raw,lr,1,17,0.270362988347633,0.8016010045518757,0.19767110748472677,0.302158273381295,0.06,0.8219976280101068,0.28120645946754164,0.2903225806451613,0.8780487804878049,0.638477801268499,0.705955334987593,{'clf__C': 5},ok,
