Group,Model,CV_PR_AUC,AUC,PR_AUC,C_Index,Brier,Recall,Specificity,F1,Calibration_Intercept,Calibration_Slope,Threshold,Best_Params
direct,Logistic Reg.,0.25368580480640657,0.8415407621306656,0.33050692574763696,0.7240340304856434,0.06445334818835408,0.5609756097560976,0.8414376321353065,0.33093525179856115,-0.12023435104410858,1.0277517463793855,0.14999999999999997,"{'lr__solver': 'saga', 'lr__penalty': 'l1', 'lr__C': 0.1}"
direct,Elastic LR,0.25054100923053674,0.8413345021399475,0.32901464781474815,0.7227933356965615,0.06476462487828309,0.5609756097560976,0.8393234672304439,0.32857142857142857,-0.19080856340518623,0.9886355985822534,0.14999999999999997,"{'lr__l1_ratio': 0.7, 'lr__C': 0.1}"
direct,LightGBM,0.20802043510132182,0.8407157221677926,0.2663493918534673,0.7678128323289614,0.078606900534118,0.6097560975609756,0.8477801268498943,0.36231884057971014,-1.0433219662815965,0.511045763346245,0.19999999999999996,"{'reg_lambda': 1.0, 'reg_alpha': 0.5, 'num_leaves': 31, 'min_child_samples': 40}"
direct,Balanced RF,0.25771768288672187,0.8288557727014902,0.22952978205126898,0.7417582417582418,0.1809005110931682,0.7073170731707317,0.7991543340380549,0.3515151515151515,-2.5248059320059117,1.5303389525050979,0.58,"{'sampling_strategy': 'not minority', 'n_estimators': 500, 'min_samples_leaf': 10, 'max_depth': 2}"
predicted_only_compact,Logistic Reg.,0.2225122732198442,0.8272056927757439,0.25552473136892445,0.7522155264090747,0.06502378267948716,0.6829268292682927,0.773784355179704,0.3181818181818182,0.3534918818727831,1.2968383621345394,0.13999999999999999,"{'lr__solver': 'saga', 'lr__penalty': 'l1', 'lr__C': 0.1}"
predicted_only_compact,Elastic LR,0.22787341549178305,0.8194709431238076,0.26780702955097624,0.7187167671038639,0.0678346084846851,0.8048780487804879,0.7040169133192389,0.308411214953271,3.338922183952236,2.632307946595623,0.09999999999999999,"{'lr__l1_ratio': 0.7, 'lr__C': 0.01}"
predicted_only_compact,LightGBM,0.2095334102134263,0.7765173000567216,0.19817767003659126,0.6758241758241759,0.11175494464632259,0.7560975609756098,0.6659619450317125,0.26956521739130435,-1.6200248400062787,0.4401660789498952,0.11999999999999998,"{'reg_lambda': 0.5, 'reg_alpha': 0.5, 'num_leaves': 15, 'min_child_samples': 10}"
predicted_only_compact,Balanced RF,0.240854344436323,0.7931727943072242,0.20486484635097021,0.6859269762495569,0.17941784283856382,0.5853658536585366,0.7758985200845666,0.2807017543859649,-2.2964017263940013,0.9504080611008601,0.59,"{'sampling_strategy': 'all', 'n_estimators': 200, 'min_samples_leaf': 1, 'max_depth': 5}"
direct_plus_state_only,Logistic Reg.,0.30720826804416296,0.8247821378848038,0.30085858617836914,0.6760014179369018,0.06729321197559714,0.2682926829268293,0.9260042283298098,0.25287356321839083,-0.49337252672508314,0.7871752370258741,0.23999999999999996,"{'lr__solver': 'saga', 'lr__penalty': 'l2', 'lr__C': 5}"
direct_plus_state_only,Elastic LR,0.3067940052499624,0.8247305728871243,0.30086522113362657,0.6761786600496278,0.06728341675501277,0.2682926829268293,0.9260042283298098,0.25287356321839083,-0.4920284665336265,0.788175013690242,0.23999999999999996,"{'lr__l1_ratio': 0.3, 'lr__C': 5}"
direct_plus_state_only,LightGBM,0.25776892850992666,0.8018357139173928,0.2225320064718453,0.6965615030131159,0.08896773109035212,0.4634146341463415,0.8710359408033826,0.3140495867768595,-1.3166850535152297,0.5254147207787017,0.36,"{'reg_lambda': 1.0, 'reg_alpha': 0.5, 'num_leaves': 15, 'min_child_samples': 10}"
direct_plus_state_only,Balanced RF,0.2717552141688928,0.8255040478523179,0.2370969154423967,0.7352002835873803,0.19128614475394043,0.7804878048780488,0.7547568710359408,0.3386243386243386,-2.610458171215912,1.286895945825354,0.6,"{'sampling_strategy': 'not minority', 'n_estimators': 500, 'min_samples_leaf': 5, 'max_depth': 3}"
direct_plus_state_delta,Logistic Reg.,0.30464971412429603,0.8221007580054658,0.3056001939024444,0.6756469337114498,0.06793866978637597,0.5365853658536586,0.8477801268498943,0.32592592592592595,-0.5578566368960689,0.7578697835807608,0.15999999999999998,"{'lr__solver': 'saga', 'lr__penalty': 'l2', 'lr__C': 10}"
direct_plus_state_delta,Elastic LR,0.30434086145861944,0.8224617129892229,0.3057798470044801,0.6754696915987238,0.0678622128890255,0.5365853658536586,0.8498942917547568,0.3283582089552239,-0.5503948441019725,0.7623648067225923,0.15999999999999998,"{'lr__l1_ratio': 0.3, 'lr__C': 5}"
direct_plus_state_delta,LightGBM,0.2574934278454472,0.8078688186459032,0.2436724780339955,0.707018787663949,0.0881580529455702,0.6585365853658537,0.7674418604651163,0.30337078651685395,-1.266972255878131,0.4696265499896174,0.12999999999999998,"{'reg_lambda': 0.1, 'reg_alpha': 0.1, 'num_leaves': 15, 'min_child_samples': 40}"
direct_plus_state_delta,Balanced RF,0.2773313468533541,0.8232351879544165,0.2218284623265333,0.7247429989365474,0.17798852787092953,0.7560975609756098,0.7357293868921776,0.3147208121827411,-2.449786266089473,1.225308811157528,0.5399999999999999,"{'sampling_strategy': 'all', 'n_estimators': 100, 'min_samples_leaf': 10, 'max_depth': 3}"
direct_plus_state_delta_uncertainty,Logistic Reg.,0.30293329989265655,0.8250399628732017,0.2890619536809674,0.6809641970932293,0.06833238873588289,0.4634146341463415,0.8837209302325582,0.33043478260869563,-0.5742289118087454,0.7610573662520503,0.18999999999999997,"{'lr__solver': 'saga', 'lr__penalty': 'l2', 'lr__C': 10}"
direct_plus_state_delta_uncertainty,Elastic LR,0.3022895627594026,0.8255556128499975,0.29161310758568765,0.6823821339950372,0.06825838863544263,0.43902439024390244,0.8816067653276956,0.3130434782608696,-0.5669439315568906,0.7655700200488017,0.18999999999999997,"{'lr__l1_ratio': 0.3, 'lr__C': 5}"
direct_plus_state_delta_uncertainty,LightGBM,0.23749929229099878,0.8097767235600474,0.2696560823182506,0.7040056717476072,0.08599605786181447,0.7804878048780488,0.6744186046511628,0.28193832599118945,-1.2605576257819888,0.4863821903195408,0.06,"{'reg_lambda': 0.1, 'reg_alpha': 0.1, 'num_leaves': 15, 'min_child_samples': 40}"
direct_plus_state_delta_uncertainty,Balanced RF,0.275267964608178,0.8217398030217089,0.2252244135597725,0.7274016306274371,0.1890945616634246,0.7317073170731707,0.7526427061310782,0.3191489361702128,-2.602682763850497,1.5182423823257003,0.59,"{'sampling_strategy': 'not minority', 'n_estimators': 500, 'min_samples_leaf': 10, 'max_depth': 2}"
predicted_plus_current_compact,Logistic Reg.,0.30436833502321753,0.8121487134533079,0.2716889510844714,0.6703296703296703,0.06893710939384946,0.3902439024390244,0.864693446088795,0.2644628099173554,-0.5967217479474429,0.7370001713388474,0.17999999999999997,"{'lr__solver': 'saga', 'lr__penalty': 'l2', 'lr__C': 5}"
predicted_plus_current_compact,Elastic LR,0.3036185579145354,0.8124065384417057,0.27144444017603436,0.6703296703296703,0.0689241441609823,0.3902439024390244,0.864693446088795,0.2644628099173554,-0.594237872984268,0.7384527621901522,0.17999999999999997,"{'lr__l1_ratio': 0.3, 'lr__C': 5}"
predicted_plus_current_compact,LightGBM,0.24529603637540998,0.8102408085391636,0.2215558892981099,0.6786600496277916,0.08744995835563124,0.6829268292682927,0.7949260042283298,0.3373493975903614,-1.205274531084088,0.47951502319738426,0.12999999999999998,"{'reg_lambda': 0.0, 'reg_alpha': 0.1, 'num_leaves': 15, 'min_child_samples': 10}"
predicted_plus_current_compact,Balanced RF,0.2761880106128732,0.8191099881400505,0.22884765863098047,0.728642325416519,0.1803419684865943,0.7560975609756098,0.7399577167019028,0.31794871794871793,-2.443551950294769,1.197413007929109,0.57,"{'sampling_strategy': 'all', 'n_estimators': 100, 'min_samples_leaf': 3, 'max_depth': 3}"
direct_plus_physio_fusion,Logistic Reg.,0.25368580480640657,0.8415407621306656,0.33050692574763696,0.7240340304856434,0.0676647685008525,0.8292682926829268,0.6976744186046512,0.3119266055045872,4.591501492888253,3.1073813085516355,0.09,"{'lr__solver': 'saga', 'lr__penalty': 'l1', 'lr__C': 0.01}"
direct_plus_physio_fusion,Elastic LR,0.2513680059115378,0.8488114268034858,0.3474193377478844,0.7646224742998936,0.06293787293550851,0.7073170731707317,0.8160676532769556,0.36942675159235666,0.7942380918584107,1.5107323446248482,0.14999999999999997,"{'lr__l1_ratio': 0.7, 'lr__C': 0.05}"
