Group,Interval_Name,n,positives,AUC,PR_AUC,Brier,Calibration_Intercept,Calibration_Slope
direct_anchor_ref,1M->3M,68,17,0.5155709342560555,0.2570337976018656,0.20536639258340703,-1.203840034613455,-0.07174796997704239
direct_anchor_ref,3M->6M,71,10,0.639344262295082,0.44022189879086426,0.11178735802895458,-0.7099413948762376,0.7119547578044194
direct_anchor_ref,6M->12M,110,8,0.8700980392156863,0.460180002763958,0.053025841441986535,0.2992656288353945,1.4276534760644897
direct_anchor_ref,12M->18M,128,2,0.7460317460317459,0.043498168498168496,0.01806775175868281,-2.0484456535472395,0.6510480428013774
direct_anchor_ref,18M->24M,137,4,0.9605263157894737,0.48942307692307696,0.02249408079822348,2.0494844017884755,1.7223862586568122
current_champion_ref,1M->3M,68,17,0.5271049596309112,0.26118053041308664,0.19192109727589507,-0.6886252533465922,0.2925793398258314
current_champion_ref,3M->6M,71,10,0.6508196721311476,0.4459020039566043,0.10981464956638393,0.006932542392655315,1.0349891079843954
current_champion_ref,6M->12M,110,8,0.8651960784313726,0.4503940308517773,0.05563767809397102,1.4803342628647425,2.010202934803413
current_champion_ref,12M->18M,128,2,0.7380952380952381,0.04327731092436975,0.017737723727888236,-1.9233552722754481,0.7119491662241803
current_champion_ref,18M->24M,137,4,0.9530075187969925,0.4930555555555556,0.023287154395061627,2.912707506835327,2.118355035350287
champion_sidecar_calibrated,1M->3M,68,17,0.5271049596309112,0.26118053041308664,0.1918307206661376,-0.6703136542146971,0.3017780179344832
champion_sidecar_calibrated,3M->6M,71,10,0.6508196721311476,0.4459020039566043,0.11046262595804475,0.19364698811673633,1.1742921575194136
champion_sidecar_calibrated,6M->12M,110,8,0.8651960784313726,0.4503940308517773,0.0566079498630741,1.8444348115588298,2.2805865857895036
champion_sidecar_calibrated,12M->18M,128,2,0.75,0.04503676470588235,0.017151926905067533,-1.8151331298376507,0.7169140638336639
champion_sidecar_calibrated,18M->24M,137,4,0.9530075187969925,0.4930555555555556,0.023591134486763355,3.1180501908047678,2.0860846768676113
direct_windowed_core,1M->3M,68,17,0.5282583621683967,0.26045847237612757,0.19138197426450024,-0.7079000513752569,0.2890319296356432
direct_windowed_core,3M->6M,71,10,0.6540983606557378,0.4518790154508572,0.10895032972930327,0.05759801777267179,1.0942233587663739
direct_windowed_core,6M->12M,110,8,0.866421568627451,0.4658234126984127,0.05535860743611238,1.2482833710621641,1.8700867364097848
direct_windowed_core,12M->18M,128,2,0.7380952380952381,0.04327731092436975,0.017632915643887866,-1.9897611812033387,0.682067218548126
direct_windowed_core,18M->24M,137,4,0.9548872180451128,0.5347222222222222,0.023232428260820157,2.9228194237246,2.0752102708924083
direct_windowed_core_plus_champion_calibrated,1M->3M,68,17,0.530565167243368,0.26323716583686196,0.19166001889413073,-0.6555251240969505,0.31271460914550514
direct_windowed_core_plus_champion_calibrated,3M->6M,71,10,0.6557377049180328,0.4525686706232709,0.11030282442054351,0.2962253481852193,1.239554019019378
direct_windowed_core_plus_champion_calibrated,6M->12M,110,8,0.8651960784313726,0.45575396825396824,0.05665846889425401,1.8277481862837837,2.2690673765760008
direct_windowed_core_plus_champion_calibrated,12M->18M,128,2,0.7380952380952381,0.04327731092436975,0.01711856965554946,-1.8359954286673816,0.707798639288185
direct_windowed_core_plus_champion_calibrated,18M->24M,137,4,0.9548872180451127,0.4963235294117647,0.023569321008448964,3.1520703216539365,2.0989236071169968
stage1_nonhyper_scope_plus_champion_calibrated,1M->3M,68,17,0.5651672433679354,0.2808718749292105,0.18926481837637826,-0.12394212729603404,0.6870573983677807
stage1_nonhyper_scope_plus_champion_calibrated,3M->6M,71,10,0.6655737704918032,0.45078572157607977,0.1106582293251279,0.09674799691671103,1.1574713453271475
stage1_nonhyper_scope_plus_champion_calibrated,6M->12M,110,8,0.8455882352941176,0.44217462453482187,0.05775306121199758,1.193303697232041,1.947749109675636
stage1_nonhyper_scope_plus_champion_calibrated,12M->18M,128,2,0.7460317460317459,0.043498168498168496,0.016967485861419034,-1.8758444510549057,0.692343506134368
stage1_nonhyper_scope_plus_champion_calibrated,18M->24M,137,4,0.9548872180451128,0.48596491228070177,0.024168968700425682,3.3265978075386546,2.207911437601317
monotonic_tree_direct_plus_champion_calibrated,1M->3M,68,17,0.5697808535178777,0.29278379145425854,0.18703176282424658,0.10824216868146899,0.9294450451698155
monotonic_tree_direct_plus_champion_calibrated,3M->6M,71,10,0.6967213114754098,0.39098211748467504,0.11416732918666518,1.0281931635873305,1.6319739130315674
monotonic_tree_direct_plus_champion_calibrated,6M->12M,110,8,0.8541666666666667,0.2992843256388148,0.06163064735834565,1.8877238953737943,2.4876396152835456
monotonic_tree_direct_plus_champion_calibrated,12M->18M,128,2,0.6944444444444444,0.04390681003584229,0.016599258416918342,-2.1674595722068686,0.6036946183723744
monotonic_tree_direct_plus_champion_calibrated,18M->24M,137,4,0.943609022556391,0.505787037037037,0.024369613201376424,4.580419862179208,2.7008746466029376
direct_windowed_core_plus_champion_calibrated_plus_rule_sidecar,1M->3M,68,17,0.5490196078431372,0.28214237620036453,0.19596805043536475,-0.8611735087285101,0.17120723655947018
direct_windowed_core_plus_champion_calibrated_plus_rule_sidecar,3M->6M,71,10,0.6442622950819672,0.3309624942044984,0.11414618209102681,-0.16326299860772497,0.9850444970617478
direct_windowed_core_plus_champion_calibrated_plus_rule_sidecar,6M->12M,110,8,0.8137254901960784,0.30971564463105816,0.060055686625408986,-0.2190653792375843,1.1529797878514494
direct_windowed_core_plus_champion_calibrated_plus_rule_sidecar,12M->18M,128,2,0.746031746031746,0.04419642857142857,0.017180655714881882,-1.885979804625065,0.6516144201033143
direct_windowed_core_plus_champion_calibrated_plus_rule_sidecar,18M->24M,137,4,0.9492481203007519,0.36093073593073594,0.02509210554573009,2.2390426622606645,1.589548352521643
